1,41,0,0,0,0,0,0,0
1257,40,0,0,0,0,0,0,0
1258,40,0,0,0,0,0,0,0
1259,40,0,0,0,0,0,0,0
1260,41,0,0,0,0,0,0,0
1261,40,0,0,0,0,0,0,0
1262,40,0,0,0,0,0,0,0
1263,40,0,0,0,0,0,0,0
1264,41,0,0,0,0,0,0,0
1265,41,0,0,0,0,0,0,0
1266,40,0,0,0,0,0,0,0
1267,41,0,0,0,0,0,0,0
1268,41,0,0,0,0,0,0,0
1269,40,0,0,0,0,0,0,0
1270,40,0,0,0,0,0,0,0
1271,40,0,0,0,0,0,0,0
1272,40,0,0,0,0,0,0,0
1273,40,0,0,0,0,0,0,0
1274,40,0,0,0,0,0,0,0
1275,40,0,0,0,0,0,0,0
1276,61,0,0,0,0,0,0,0
1277,221,0,0,0,0,0,0,0
1278,312,0,0,0,0,0,0,0
1279,331,0,0,0,0,0,0,0
1280,155,0,0,0,0,0,0,0
1281,325,0,0,0,0,0,0,0
1282,388,0,0,0,0,0,0,0
1283,327,0,0,0,0,0,0,0
1284,43,0,0,0,0,0,0,0
1285,41,0,0,0,0,0,0,0
1286,40,0,0,0,0,0,0,0
1287,41,0,0,0,0,0,0,0
1288,41,0,0,0,0,0,0,0
1289,40,0,0,0,0,0,0,0
1290,41,0,0,0,0,0,0,0
1291,41,0,0,0,0,0,0,0
1292,40,0,0,0,0,0,0,0
1293,40,0,0,0,0,0,0,0
1294,41,0,0,0,0,0,0,0
1295,40,0,0,0,0,0,0,0
1296,40,0,0,0,0,0,0,0
1297,40,0,0,0,0,0,0,0
1298,40,0,0,0,0,0,0,0
1299,41,0,0,0,0,0,0,0
1300,40,0,0,0,0,0,0,0
1301,41,0,0,0,0,0,0,0
1302,40,0,0,0,0,0,0,0
1303,41,0,0,0,0,0,0,0
1304,41,0,0,0,0,0,0,0
1305,41,0,0,0,0,0,0,0
1306,40,0,0,0,0,0,0,0
1307,41,0,0,0,0,0,0,0
1308,40,0,0,0,0,0,0,0
1309,40,0,0,0,0,0,0,0
1310,41,0,0,0,0,0,0,0
1311,40,0,0,0,0,0,0,0
1312,41,0,0,0,0,0,0,0
1313,40,0,0,0,0,0,0,0
1314,40,0,0,0,0,0,0,0
1315,40,0,0,0,0,0,0,0
1316,40,0,0,0,0,0,0,0
1317,41,0,0,0,0,0,0,0
1318,41,0,0,0,0,0,0,0
1319,40,0,0,0,0,0,0,0
1320,40,0,0,0,0,0,0,0
1321,40,0,0,0,0,0,0,0
1322,40,0,0,0,0,0,0,0
1323,41,0,0,0,0,0,0,0
1324,40,0,0,0,0,0,0,0
1325,40,0,0,0,0,0,0,0
1326,41,0,0,0,0,0,0,0
1327,40,0,0,0,0,0,0,0
1328,40,0,0,0,0,0,0,0
1329,40,0,0,0,0,0,0,0
1330,41,0,0,0,0,0,0,0
1331,40,0,0,0,0,0,0,0
1332,52,0,0,0,0,0,0,0
1333,186,0,0,0,0,0,0,0
1334,294,0,0,0,0,0,0,0
1335,344,0,0,0,0,0,0,0
1336,157,0,0,0,0,0,0,0
1337,304,0,0,0,0,0,0,0
1338,379,0,0,0,0,0,0,0
1339,402,0,0,0,0,0,0,0
1340,51,0,0,0,0,0,0,0
1341,40,0,0,0,0,0,0,0
1342,40,0,0,0,0,0,0,0
1343,41,0,0,0,0,0,0,0
1344,40,0,0,0,0,0,0,0
1345,40,0,0,0,0,0,0,0
1346,40,0,0,0,0,0,0,0
1347,40,0,0,0,0,0,0,0
1348,41,0,0,0,0,0,0,0
1349,40,0,0,0,0,0,0,0
1350,41,0,0,0,0,0,0,0
1351,41,0,0,0,0,0,0,0
1352,40,0,0,0,0,0,0,0
1353,40,0,0,0,0,0,0,0
1354,40,0,0,0,0,0,0,0
1355,40,0,0,0,0,0,0,0
1356,40,0,0,0,0,0,0,0
1357,41,0,0,0,0,0,0,0
1358,40,0,0,0,0,0,0,0
1359,41,0,0,0,0,0,0,0
1360,40,0,0,0,0,0,0,0
1361,40,0,0,0,0,0,0,0
1362,41,0,0,0,0,0,0,0
1363,41,0,0,0,0,0,0,0
1364,40,0,0,0,0,0,0,0
1365,41,0,0,0,0,0,0,0
1366,40,0,0,0,0,0,0,0
1367,41,0,0,0,0,0,0,0
1368,41,0,0,0,0,0,0,0
1369,40,0,0,0,0,0,0,0
1370,40,0,0,0,0,0,0,0
1371,40,0,0,0,0,0,0,0
1372,40,0,0,0,0,0,0,0
1373,41,0,0,0,0,0,0,0
1374,41,0,0,0,0,0,0,0
1375,41,0,0,0,0,0,0,0
1376,41,0,0,0,0,0,0,0
1377,40,0,0,0,0,0,0,0
1378,41,0,0,0,0,0,0,0
1379,40,0,0,0,0,0,0,0
1380,40,0,0,0,0,0,0,0
1381,40,0,0,0,0,0,0,0
1382,40,0,0,0,0,0,0,0
1383,41,0,0,0,0,0,0,0
1384,40,0,0,0,0,0,0,0
1385,41,0,0,0,0,0,0,0
1386,41,0,0,0,0,0,0,0
1387,41,0,0,0,0,0,0,0
1388,41,0,0,0,0,0,0,0
1389,40,0,0,0,0,0,0,0
1390,40,0,0,0,0,0,0,0
1391,46,0,0,0,0,0,0,0
1392,165,0,0,0,0,0,0,0
1393,289,0,0,0,0,0,0,0
1394,347,0,0,0,0,0,0,0
1395,166,0,0,0,0,0,0,0
1396,266,0,0,0,0,0,0,0
1397,372,0,0,0,0,0,0,0
1398,407,0,0,0,0,0,0,0
1399,60,0,0,0,0,0,0,0
1400,41,0,0,0,0,0,0,0
1401,41,0,0,0,0,0,0,0
1402,39,0,0,0,0,0,0,0
1403,41,0,0,0,0,0,0,0
1404,41,0,0,0,0,0,0,0
1405,40,0,0,0,0,0,0,0
1406,40,0,0,0,0,0,0,0
1407,41,0,0,0,0,0,0,0
1408,40,0,0,0,0,0,0,0
1409,40,0,0,0,0,0,0,0
1410,40,0,0,0,0,0,0,0
1411,40,0,0,0,0,0,0,0
1412,41,0,0,0,0,0,0,0
1413,41,0,0,0,0,0,0,0
1414,40,0,0,0,0,0,0,0
1415,41,0,0,0,0,0,0,0
1416,40,0,0,0,0,0,0,0
1417,40,0,0,0,0,0,0,0
1418,40,0,0,0,0,0,0,0
1419,40,0,0,0,0,0,0,0
1420,40,0,0,0,0,0,0,0
1421,41,0,0,0,0,0,0,0
1422,40,0,0,0,0,0,0,0
1423,40,0,0,0,0,0,0,0
1424,40,0,0,0,0,0,0,0
1425,40,0,0,0,0,0,0,0
1426,41,0,0,0,0,0,0,0
1427,40,0,0,0,0,0,0,0
1428,41,0,0,0,0,0,0,0
1429,40,0,0,0,0,0,0,0
1430,40,0,0,0,0,0,0,0
1431,41,0,0,0,0,0,0,0
1432,40,0,0,0,0,0,0,0
1433,40,0,0,0,0,0,0,0
1434,40,0,0,0,0,0,0,0
1435,40,0,0,0,0,0,0,0
1436,41,0,0,0,0,0,0,0
1437,40,0,0,0,0,0,0,0
1438,40,0,0,0,0,0,0,0
1439,41,0,0,0,0,0,0,0
1440,40,0,0,0,0,0,0,0
1441,40,0,0,0,0,0,0,0
1442,41,0,0,0,0,0,0,0
1443,40,0,0,0,0,0,0,0
1444,40,0,0,0,0,0,0,0
1445,41,0,0,0,0,0,0,0
1446,40,0,0,0,0,0,0,0
1447,41,0,0,0,0,0,0,0
1448,109,0,0,0,0,0,0,0
1449,267,0,0,0,0,0,0,0
1450,335,0,0,0,0,0,0,0
1451,189,0,0,0,0,0,0,0
1452,224,0,0,0,0,0,0,0
1453,362,0,0,0,0,0,0,0
1454,401,0,0,0,0,0,0,0
1455,91,0,0,0,0,0,0,0
1456,41,0,0,0,0,0,0,0
1457,40,0,0,0,0,0,0,0
1458,40,0,0,0,0,0,0,0
1459,41,0,0,0,0,0,0,0
1460,40,0,0,0,0,0,0,0
1461,40,0,0,0,0,0,0,0
1462,41,0,0,0,0,0,0,0
1463,40,0,0,0,0,0,0,0
1464,41,0,0,0,0,0,0,0
1465,41,0,0,0,0,0,0,0
1466,40,0,0,0,0,0,0,0
1467,41,0,0,0,0,0,0,0
1468,40,0,0,0,0,0,0,0
1469,40,0,0,0,0,0,0,0
1470,41,0,0,0,0,0,0,0
1471,40,0,0,0,0,0,0,0
1472,40,0,0,0,0,0,0,0
1473,41,0,0,0,0,0,0,0
1474,40,0,0,0,0,0,0,0
1475,40,0,0,0,0,0,0,0
1476,40,0,0,0,0,0,0,0
1477,41,0,0,0,0,0,0,0
1478,41,0,0,0,0,0,0,0
1479,40,0,0,0,0,0,0,0
1480,40,0,0,0,0,0,0,0
1481,41,0,0,0,0,0,0,0
1482,40,0,0,0,0,0,0,0
1483,41,0,0,0,0,0,0,0
1484,41,0,0,0,0,0,0,0
1485,40,0,0,0,0,0,0,0
1486,40,0,0,0,0,0,0,0
1487,41,0,0,0,0,0,0,0
1488,41,0,0,0,0,0,0,0
1489,41,0,0,0,0,0,0,0
1490,40,0,0,0,0,0,0,0
1491,40,0,0,0,0,0,0,0
1492,41,0,0,0,0,0,0,0
1493,40,0,0,0,0,0,0,0
1494,40,0,0,0,0,0,0,0
1495,41,0,0,0,0,0,0,0
1496,40,0,0,0,0,0,0,0
1497,41,0,0,0,0,0,0,0
1498,40,0,0,0,0,0,0,0
1499,40,0,0,0,0,0,0,0
1500,41,0,0,0,0,0,0,0
1501,41,0,0,0,0,0,0,0
1502,41,0,0,0,0,0,0,0
1503,41,0,0,0,0,0,0,0
1504,41,0,0,0,0,0,0,0
1505,41,0,0,0,0,0,0,0
1506,40,0,0,0,0,0,0,0
1507,85,0,0,0,0,0,0,0
1508,248,0,0,0,0,0,0,0
1509,325,0,0,0,0,0,0,0
1510,290,0,0,0,0,0,0,0
1511,166,0,0,0,0,0,0,0
1512,342,0,0,0,0,0,0,0
1513,393,0,0,0,0,0,0,0
1514,202,0,0,0,0,0,0,0
1515,42,0,0,0,0,0,0,0
1516,40,0,0,0,0,0,0,0
1517,40,0,0,0,0,0,0,0
1518,40,0,0,0,0,0,0,0
1519,40,0,0,0,0,0,0,0
1520,41,0,0,0,0,0,0,0
1521,40,0,0,0,0,0,0,0
1522,40,0,0,0,0,0,0,0
1523,41,0,0,0,0,0,0,0
1524,40,0,0,0,0,0,0,0
1525,40,0,0,0,0,0,0,0
1526,40,0,0,0,0,0,0,0
1527,40,0,0,0,0,0,0,0
1528,41,0,0,0,0,0,0,0
1529,39,0,0,0,0,0,0,0
1530,40,0,0,0,0,0,0,0
1531,41,0,0,0,0,0,0,0
1532,40,0,0,0,0,0,0,0
1533,41,0,0,0,0,0,0,0
1534,40,0,0,0,0,0,0,0
1535,40,0,0,0,0,0,0,0
1536,40,0,0,0,0,0,0,0
1537,40,0,0,0,0,0,0,0
1538,41,0,0,0,0,0,0,0
1539,41,0,0,0,0,0,0,0
1540,40,0,0,0,0,0,0,0
1541,40,0,0,0,0,0,0,0
1542,42,0,0,0,0,0,0,0
1543,41,0,0,0,0,0,0,0
1544,41,0,0,0,0,0,0,0
1545,40,0,0,0,0,0,0,0
1546,40,0,0,0,0,0,0,0
1547,41,0,0,0,0,0,0,0
1548,40,0,0,0,0,0,0,0
1549,40,0,0,0,0,0,0,0
1550,40,0,0,0,0,0,0,0
1551,40,0,0,0,0,0,0,0
1552,40,0,0,0,0,0,0,0
1553,41,0,0,0,0,0,0,0
1554,40,0,0,0,0,0,0,0
1555,41,0,0,0,0,0,0,0
1556,40,0,0,0,0,0,0,0
1557,40,0,0,0,0,0,0,0
1558,41,0,0,0,0,0,0,0
1559,40,0,0,0,0,0,0,0
1560,40,0,0,0,0,0,0,0
1561,40,0,0,0,0,0,0,0
1562,40,0,0,0,0,0,0,0
1563,64,0,0,0,0,0,0,0
1564,218,0,0,0,0,0,0,0
1565,310,0,0,0,0,0,0,0
1566,325,0,0,0,0,0,0,0
1567,155,0,0,0,0,0,0,0
1568,323,0,0,0,0,0,0,0
1569,385,0,0,0,0,0,0,0
1570,371,0,0,0,0,0,0,0
1571,46,0,0,0,0,0,0,0
1572,41,0,0,0,0,0,0,0
1573,41,0,0,0,0,0,0,0
1574,40,0,0,0,0,0,0,0
1575,40,0,0,0,0,0,0,0
1576,40,0,0,0,0,0,0,0
1577,40,0,0,0,0,0,0,0
1578,41,0,0,0,0,0,0,0
1579,41,0,0,0,0,0,0,0
1580,40,0,0,0,0,0,0,0
1581,40,0,0,0,0,0,0,0
1582,40,0,0,0,0,0,0,0
1583,40,0,0,0,0,0,0,0
1584,40,0,0,0,0,0,0,0
1585,40,0,0,0,0,0,0,0
1586,40,0,0,0,0,0,0,0
1587,40,0,0,0,0,0,0,0
1588,40,0,0,0,0,0,0,0
1589,41,0,0,0,0,0,0,0
1590,41,0,0,0,0,0,0,0
1591,40,0,0,0,0,0,0,0
1592,41,0,0,0,0,0,0,0
1593,40,0,0,0,0,0,0,0
1594,40,0,0,0,0,0,0,0
1595,40,0,0,0,0,0,0,0
1596,40,0,0,0,0,0,0,0
1597,41,0,0,0,0,0,0,0
1598,40,0,0,0,0,0,0,0
1599,41,0,0,0,0,0,0,0
1600,41,0,0,0,0,0,0,0
1601,41,0,0,0,0,0,0,0
1602,40,0,0,0,0,0,0,0
1603,41,0,0,0,0,0,0,0
1604,40,0,0,0,0,0,0,0
1605,40,0,0,0,0,0,0,0
1606,40,0,0,0,0,0,0,0
1607,41,0,0,0,0,0,0,0
1608,41,0,0,0,0,0,0,0
1609,41,0,0,0,0,0,0,0
1610,40,0,0,0,0,0,0,0
1611,41,0,0,0,0,0,0,0
1612,40,0,0,0,0,0,0,0
1613,40,0,0,0,0,0,0,0
1614,40,0,0,0,0,0,0,0
1615,40,0,0,0,0,0,0,0
1616,41,0,0,0,0,0,0,0
1617,40,0,0,0,0,0,0,0
1618,41,0,0,0,0,0,0,0
1619,40,0,0,0,0,0,0,0
1620,41,0,0,0,0,0,0,0
1621,41,0,0,0,0,0,0,0
1622,55,0,0,0,0,0,0,0
1623,205,0,0,0,0,0,0,0
1624,304,0,0,0,0,0,0,0
1625,353,0,0,0,0,0,0,0
1626,156,0,0,0,0,0,0,0
1627,298,0,0,0,0,0,0,0
1628,381,0,0,0,0,0,0,0
1629,411,0,0,0,0,0,0,0
1630,54,0,0,0,0,0,0,0
1631,41,0,0,0,0,0,0,0
1632,40,0,0,0,0,0,0,0
1633,40,0,0,0,0,0,0,0
1634,40,0,0,0,0,0,0,0
1635,40,0,0,0,0,0,0,0
1636,40,0,0,0,0,0,0,0
1637,40,0,0,0,0,0,0,0
1638,40,0,0,0,0,0,0,0
1639,40,0,0,0,0,0,0,0
1640,40,0,0,0,0,0,0,0
1641,41,0,0,0,0,0,0,0
1642,40,0,0,0,0,0,0,0
1643,41,0,0,0,0,0,0,0
1644,41,0,0,0,0,0,0,0
1645,40,0,0,0,0,0,0,0
1646,40,0,0,0,0,0,0,0
1647,40,0,0,0,0,0,0,0
1648,40,0,0,0,0,0,0,0
1649,40,0,0,0,0,0,0,0
1650,41,0,0,0,0,0,0,0
1651,40,0,0,0,0,0,0,0
1652,41,0,0,0,0,0,0,0
1653,40,0,0,0,0,0,0,0
1654,40,0,0,0,0,0,0,0
1655,41,0,0,0,0,0,0,0
1656,40,0,0,0,0,0,0,0
1657,41,0,0,0,0,0,0,0
1658,41,0,0,0,0,0,0,0
1659,40,0,0,0,0,0,0,0
1660,41,0,0,0,0,0,0,0
1661,40,0,0,0,0,0,0,0
1662,41,0,0,0,0,0,0,0
1663,41,0,0,0,0,0,0,0
1664,41,0,0,0,0,0,0,0
1665,41,0,0,0,0,0,0,0
1666,41,0,0,0,0,0,0,0
1667,40,0,0,0,0,0,0,0
1668,40,0,0,0,0,0,0,0
1669,41,0,0,0,0,0,0,0
1670,40,0,0,0,0,0,0,0
1671,41,0,0,0,0,0,0,0
1672,40,0,0,0,0,0,0,0
1673,41,0,0,0,0,0,0,0
1674,40,0,0,0,0,0,0,0
1675,40,0,0,0,0,0,0,0
1676,40,0,0,0,0,0,0,0
1677,40,0,0,0,0,0,0,0
1678,47,0,0,0,0,0,0,0
1679,161,0,0,0,0,0,0,0
1680,286,0,0,0,0,0,0,0
1681,345,0,0,0,0,0,0,0
1682,165,0,0,0,0,0,0,0
1683,260,0,0,0,0,0,0,0
1684,370,0,0,0,0,0,0,0
1685,405,0,0,0,0,0,0,0
1686,73,0,0,0,0,0,0,0
1687,41,0,0,0,0,0,0,0
1688,41,0,0,0,0,0,0,0
1689,41,0,0,0,0,0,0,0
1690,40,0,0,0,0,0,0,0
1691,40,0,0,0,0,0,0,0
1692,40,0,0,0,0,0,0,0
1693,41,0,0,0,0,0,0,0
1694,41,0,0,0,0,0,0,0
1695,40,0,0,0,0,0,0,0
1696,41,0,0,0,0,0,0,0
1697,41,0,0,0,0,0,0,0
1698,40,0,0,0,0,0,0,0
1699,39,0,0,0,0,0,0,0
1700,40,0,0,0,0,0,0,0
1701,40,0,0,0,0,0,0,0
1702,40,0,0,0,0,0,0,0
1703,40,0,0,0,0,0,0,0
1704,40,0,0,0,0,0,0,0
1705,41,0,0,0,0,0,0,0
1706,40,0,0,0,0,0,0,0
1707,40,0,0,0,0,0,0,0
1708,41,0,0,0,0,0,0,0
1709,40,0,0,0,0,0,0,0
1710,40,0,0,0,0,0,0,0
1711,40,0,0,0,0,0,0,0
1712,40,0,0,0,0,0,0,0
1713,41,0,0,0,0,0,0,0
1714,40,0,0,0,0,0,0,0
1715,41,0,0,0,0,0,0,0
1716,41,0,0,0,0,0,0,0
1717,41,0,0,0,0,0,0,0
1718,41,0,0,0,0,0,0,0
1719,41,0,0,0,0,0,0,0
1720,40,0,0,0,0,0,0,0
1721,41,0,0,0,0,0,0,0
1722,40,0,0,0,0,0,0,0
1723,41,0,0,0,0,0,0,0
1724,41,0,0,0,0,0,0,0
1725,40,0,0,0,0,0,0,0
1726,41,0,0,0,0,0,0,0
1727,40,0,0,0,0,0,0,0
1728,40,0,0,0,0,0,0,0
1729,40,0,0,0,0,0,0,0
1730,39,0,0,0,0,0,0,0
1731,40,0,0,0,0,0,0,0
1732,41,0,0,0,0,0,0,0
1733,40,0,0,0,0,0,0,0
1734,40,0,0,0,0,0,0,0
1735,41,0,0,0,0,0,0,0
1736,41,0,0,0,0,0,0,0
1737,42,0,0,0,0,0,0,0
1738,132,0,0,0,0,0,0,0
1739,278,0,0,0,0,0,0,0
1740,342,0,0,0,0,0,0,0
1741,210,0,0,0,0,0,0,0
1742,205,0,0,0,0,0,0,0
1743,360,0,0,0,0,0,0,0
1744,401,0,0,0,0,0,0,0
1745,105,0,0,0,0,0,0,0
1746,40,0,0,0,0,0,0,0
1747,41,0,0,0,0,0,0,0
1748,40,0,0,0,0,0,0,0
1749,40,0,0,0,0,0,0,0
1750,40,0,0,0,0,0,0,0
1751,40,0,0,0,0,0,0,0
1752,40,0,0,0,0,0,0,0
1753,40,0,0,0,0,0,0,0
1754,41,0,0,0,0,0,0,0
1755,40,0,0,0,0,0,0,0
1756,40,0,0,0,0,0,0,0
1757,41,0,0,0,0,0,0,0
1758,40,0,0,0,0,0,0,0
1759,41,0,0,0,0,0,0,0
1760,40,0,0,0,0,0,0,0
1761,40,0,0,0,0,0,0,0
1762,40,0,0,0,0,0,0,0
1763,40,0,0,0,0,0,0,0
1764,40,0,0,0,0,0,0,0
1765,40,0,0,0,0,0,0,0
1766,40,0,0,0,0,0,0,0
1767,40,0,0,0,0,0,0,0
1768,40,0,0,0,0,0,0,0
1769,40,0,0,0,0,0,0,0
1770,40,0,0,0,0,0,0,0
1771,40,0,0,0,0,0,0,0
1772,41,0,0,0,0,0,0,0
1773,40,0,0,0,0,0,0,0
1774,40,0,0,0,0,0,0,0
1775,40,0,0,0,0,0,0,0
1776,40,0,0,0,0,0,0,0
1777,40,0,0,0,0,0,0,0
1778,40,0,0,0,0,0,0,0
1779,41,0,0,0,0,0,0,0
1780,41,0,0,0,0,0,0,0
1781,41,0,0,0,0,0,0,0
1782,41,0,0,0,0,0,0,0
1783,40,0,0,0,0,0,0,0
1784,41,0,0,0,0,0,0,0
1785,40,0,0,0,0,0,0,0
1786,40,0,0,0,0,0,0,0
1787,40,0,0,0,0,0,0,0
1788,40,0,0,0,0,0,0,0
1789,41,0,0,0,0,0,0,0
1790,40,0,0,0,0,0,0,0
1791,40,0,0,0,0,0,0,0
1792,41,0,0,0,0,0,0,0
1793,42,0,0,0,0,0,0,0
1794,116,0,0,0,0,0,0,0
1795,269,0,0,0,0,0,0,0
1796,337,0,0,0,0,0,0,0
1797,196,0,0,0,0,0,0,0
1798,213,0,0,0,0,0,0,0
1799,359,0,0,0,0,0,0,0
1800,401,0,0,0,0,0,0,0
1801,125,0,0,0,0,0,0,0
1802,41,0,0,0,0,0,0,0
1803,42,0,0,0,0,0,0,0
1804,40,0,0,0,0,0,0,0
1805,41,0,0,0,0,0,0,0
1806,40,0,0,0,0,0,0,0
1807,40,0,0,0,0,0,0,0
1808,41,0,0,0,0,0,0,0
1809,40,0,0,0,0,0,0,0
1810,41,0,0,0,0,0,0,0
1811,41,0,0,0,0,0,0,0
1812,40,0,0,0,0,0,0,0
1813,41,0,0,0,0,0,0,0
1814,40,0,0,0,0,0,0,0
1815,41,0,0,0,0,0,0,0
1816,41,0,0,0,0,0,0,0
1817,40,0,0,0,0,0,0,0
1818,40,0,0,0,0,0,0,0
1819,41,0,0,0,0,0,0,0
1820,40,0,0,0,0,0,0,0
1821,40,0,0,0,0,0,0,0
1822,41,0,0,0,0,0,0,0
1823,41,0,0,0,0,0,0,0
1824,40,0,0,0,0,0,0,0
1825,40,0,0,0,0,0,0,0
1826,40,0,0,0,0,0,0,0
1827,40,0,0,0,0,0,0,0
1828,40,0,0,0,0,0,0,0
1829,40,0,0,0,0,0,0,0
1830,41,0,0,0,0,0,0,0
1831,41,0,0,0,0,0,0,0
1832,40,0,0,0,0,0,0,0
1833,40,0,0,0,0,0,0,0
1834,40,0,0,0,0,0,0,0
1835,40,0,0,0,0,0,0,0
1836,40,0,0,0,0,0,0,0
1837,40,0,0,0,0,0,0,0
1838,40,0,0,0,0,0,0,0
1839,40,0,0,0,0,0,0,0
1840,40,0,0,0,0,0,0,0
1841,41,0,0,0,0,0,0,0
1842,40,0,0,0,0,0,0,0
1843,41,0,0,0,0,0,0,0
1844,40,0,0,0,0,0,0,0
1845,40,0,0,0,0,0,0,0
1846,40,0,0,0,0,0,0,0
1847,40,0,0,0,0,0,0,0
1848,40,0,0,0,0,0,0,0
1849,41,0,0,0,0,0,0,0
1850,40,0,0,0,0,0,0,0
1851,41,0,0,0,0,0,0,0
1852,41,0,0,0,0,0,0,0
1853,97,0,0,0,0,0,0,0
1854,255,0,0,0,0,0,0,0
1855,329,0,0,0,0,0,0,0
1856,290,0,0,0,0,0,0,0
1857,164,0,0,0,0,0,0,0
1858,340,0,0,0,0,0,0,0
1859,393,0,0,0,0,0,0,0
1860,292,0,0,0,0,0,0,0
