1,41,0,0,0,0,0,0,0
1861,44,0,0,0,0,0,0,0
1862,41,0,0,0,0,0,0,0
1863,40,0,0,0,0,0,0,0
1864,40,0,0,0,0,0,0,0
1865,41,0,0,0,0,0,0,0
1866,41,0,0,0,0,0,0,0
1867,40,0,0,0,0,0,0,0
1868,40,0,0,0,0,0,0,0
1869,41,0,0,0,0,0,0,0
1870,40,0,0,0,0,0,0,0
1871,41,0,0,0,0,0,0,0
1872,41,0,0,0,0,0,0,0
1873,41,0,0,0,0,0,0,0
1874,40,0,0,0,0,0,0,0
1875,40,0,0,0,0,0,0,0
1876,40,0,0,0,0,0,0,0
1877,41,0,0,0,0,0,0,0
1878,41,0,0,0,0,0,0,0
1879,40,0,0,0,0,0,0,0
1880,41,0,0,0,0,0,0,0
1881,41,0,0,0,0,0,0,0
1882,40,0,0,0,0,0,0,0
1883,40,0,0,0,0,0,0,0
1884,40,0,0,0,0,0,0,0
1885,41,0,0,0,0,0,0,0
1886,40,0,0,0,0,0,0,0
1887,40,0,0,0,0,0,0,0
1888,41,0,0,0,0,0,0,0
1889,40,0,0,0,0,0,0,0
1890,41,0,0,0,0,0,0,0
1891,41,0,0,0,0,0,0,0
1892,40,0,0,0,0,0,0,0
1893,40,0,0,0,0,0,0,0
1894,40,0,0,0,0,0,0,0
1895,40,0,0,0,0,0,0,0
1896,41,0,0,0,0,0,0,0
1897,40,0,0,0,0,0,0,0
1898,40,0,0,0,0,0,0,0
1899,41,0,0,0,0,0,0,0
1900,40,0,0,0,0,0,0,0
1901,40,0,0,0,0,0,0,0
1902,41,0,0,0,0,0,0,0
1903,40,0,0,0,0,0,0,0
1904,41,0,0,0,0,0,0,0
1905,40,0,0,0,0,0,0,0
1906,40,0,0,0,0,0,0,0
1907,41,0,0,0,0,0,0,0
1908,40,0,0,0,0,0,0,0
1909,77,0,0,0,0,0,0,0
1910,236,0,0,0,0,0,0,0
1911,319,0,0,0,0,0,0,0
1912,305,0,0,0,0,0,0,0
1913,160,0,0,0,0,0,0,0
1914,330,0,0,0,0,0,0,0
1915,389,0,0,0,0,0,0,0
1916,376,0,0,0,0,0,0,0
1917,48,0,0,0,0,0,0,0
1918,41,0,0,0,0,0,0,0
1919,42,0,0,0,0,0,0,0
1920,40,0,0,0,0,0,0,0
1921,41,0,0,0,0,0,0,0
1922,40,0,0,0,0,0,0,0
1923,41,0,0,0,0,0,0,0
1924,40,0,0,0,0,0,0,0
1925,40,0,0,0,0,0,0,0
1926,41,0,0,0,0,0,0,0
1927,40,0,0,0,0,0,0,0
1928,41,0,0,0,0,0,0,0
1929,41,0,0,0,0,0,0,0
1930,41,0,0,0,0,0,0,0
1931,40,0,0,0,0,0,0,0
1932,40,0,0,0,0,0,0,0
1933,41,0,0,0,0,0,0,0
1934,41,0,0,0,0,0,0,0
1935,41,0,0,0,0,0,0,0
1936,40,0,0,0,0,0,0,0
1937,40,0,0,0,0,0,0,0
1938,39,0,0,0,0,0,0,0
1939,41,0,0,0,0,0,0,0
1940,40,0,0,0,0,0,0,0
1941,40,0,0,0,0,0,0,0
1942,40,0,0,0,0,0,0,0
1943,41,0,0,0,0,0,0,0
1944,40,0,0,0,0,0,0,0
1945,41,0,0,0,0,0,0,0
1946,41,0,0,0,0,0,0,0
1947,40,0,0,0,0,0,0,0
1948,41,0,0,0,0,0,0,0
1949,41,0,0,0,0,0,0,0
1950,40,0,0,0,0,0,0,0
1951,41,0,0,0,0,0,0,0
1952,40,0,0,0,0,0,0,0
1953,40,0,0,0,0,0,0,0
1954,41,0,0,0,0,0,0,0
1955,40,0,0,0,0,0,0,0
1956,40,0,0,0,0,0,0,0
1957,41,0,0,0,0,0,0,0
1958,40,0,0,0,0,0,0,0
1959,40,0,0,0,0,0,0,0
1960,40,0,0,0,0,0,0,0
1961,40,0,0,0,0,0,0,0
1962,40,0,0,0,0,0,0,0
1963,40,0,0,0,0,0,0,0
1964,40,0,0,0,0,0,0,0
1965,40,0,0,0,0,0,0,0
1966,40,0,0,0,0,0,0,0
1967,40,0,0,0,0,0,0,0
1968,63,0,0,0,0,0,0,0
1969,223,0,0,0,0,0,0,0
1970,313,0,0,0,0,0,0,0
1971,353,0,0,0,0,0,0,0
1972,155,0,0,0,0,0,0,0
1973,302,0,0,0,0,0,0,0
1974,382,0,0,0,0,0,0,0
1975,413,0,0,0,0,0,0,0
1976,57,0,0,0,0,0,0,0
1977,42,0,0,0,0,0,0,0
1978,40,0,0,0,0,0,0,0
1979,41,0,0,0,0,0,0,0
1980,40,0,0,0,0,0,0,0
1981,40,0,0,0,0,0,0,0
1982,41,0,0,0,0,0,0,0
1983,40,0,0,0,0,0,0,0
1984,40,0,0,0,0,0,0,0
1985,41,0,0,0,0,0,0,0
1986,41,0,0,0,0,0,0,0
1987,41,0,0,0,0,0,0,0
1988,41,0,0,0,0,0,0,0
1989,41,0,0,0,0,0,0,0
1990,41,0,0,0,0,0,0,0
1991,40,0,0,0,0,0,0,0
1992,41,0,0,0,0,0,0,0
1993,41,0,0,0,0,0,0,0
1994,40,0,0,0,0,0,0,0
1995,40,0,0,0,0,0,0,0
1996,41,0,0,0,0,0,0,0
1997,40,0,0,0,0,0,0,0
1998,41,0,0,0,0,0,0,0
1999,41,0,0,0,0,0,0,0
2000,40,0,0,0,0,0,0,0
2001,41,0,0,0,0,0,0,0
2002,40,0,0,0,0,0,0,0
2003,41,0,0,0,0,0,0,0
2004,43,0,0,0,0,0,0,0
2005,40,0,0,0,0,0,0,0
2006,40,0,0,0,0,0,0,0
2007,40,0,0,0,0,0,0,0
2008,40,0,0,0,0,0,0,0
2009,41,0,0,0,0,0,0,0
2010,40,0,0,0,0,0,0,0
2011,40,0,0,0,0,0,0,0
2012,40,0,0,0,0,0,0,0
2013,40,0,0,0,0,0,0,0
2014,40,0,0,0,0,0,0,0
2015,42,0,0,0,0,0,0,0
2016,41,0,0,0,0,0,0,0
2017,40,0,0,0,0,0,0,0
2018,40,0,0,0,0,0,0,0
2019,40,0,0,0,0,0,0,0
2020,40,0,0,0,0,0,0,0
2021,40,0,0,0,0,0,0,0
2022,40,0,0,0,0,0,0,0
2023,41,0,0,0,0,0,0,0
2024,53,0,0,0,0,0,0,0
2025,190,0,0,0,0,0,0,0
2026,297,0,0,0,0,0,0,0
2027,349,0,0,0,0,0,0,0
2028,160,0,0,0,0,0,0,0
2029,270,0,0,0,0,0,0,0
2030,373,0,0,0,0,0,0,0
2031,407,0,0,0,0,0,0,0
2032,76,0,0,0,0,0,0,0
2033,41,0,0,0,0,0,0,0
2034,41,0,0,0,0,0,0,0
2035,42,0,0,0,0,0,0,0
2036,40,0,0,0,0,0,0,0
2037,40,0,0,0,0,0,0,0
2038,40,0,0,0,0,0,0,0
2039,40,0,0,0,0,0,0,0
2040,40,0,0,0,0,0,0,0
2041,40,0,0,0,0,0,0,0
2042,41,0,0,0,0,0,0,0
2043,41,0,0,0,0,0,0,0
2044,40,0,0,0,0,0,0,0
2045,40,0,0,0,0,0,0,0
2046,41,0,0,0,0,0,0,0
2047,40,0,0,0,0,0,0,0
2048,41,0,0,0,0,0,0,0
2049,41,0,0,0,0,0,0,0
2050,41,0,0,0,0,0,0,0
2051,40,0,0,0,0,0,0,0
2052,41,0,0,0,0,0,0,0
2053,41,0,0,0,0,0,0,0
2054,40,0,0,0,0,0,0,0
2055,40,0,0,0,0,0,0,0
2056,40,0,0,0,0,0,0,0
2057,39,0,0,0,0,0,0,0
2058,40,0,0,0,0,0,0,0
2059,40,0,0,0,0,0,0,0
2060,40,0,0,0,0,0,0,0
2061,40,0,0,0,0,0,0,0
2062,41,0,0,0,0,0,0,0
2063,40,0,0,0,0,0,0,0
2064,40,0,0,0,0,0,0,0
2065,40,0,0,0,0,0,0,0
2066,40,0,0,0,0,0,0,0
2067,40,0,0,0,0,0,0,0
2068,40,0,0,0,0,0,0,0
2069,41,0,0,0,0,0,0,0
2070,40,0,0,0,0,0,0,0
2071,41,0,0,0,0,0,0,0
2072,41,0,0,0,0,0,0,0
2073,41,0,0,0,0,0,0,0
2074,41,0,0,0,0,0,0,0
2075,41,0,0,0,0,0,0,0
2076,40,0,0,0,0,0,0,0
2077,40,0,0,0,0,0,0,0
2078,40,0,0,0,0,0,0,0
2079,40,0,0,0,0,0,0,0
2080,41,0,0,0,0,0,0,0
2081,41,0,0,0,0,0,0,0
2082,41,0,0,0,0,0,0,0
2083,46,0,0,0,0,0,0,0
2084,160,0,0,0,0,0,0,0
2085,289,0,0,0,0,0,0,0
2086,347,0,0,0,0,0,0,0
2087,198,0,0,0,0,0,0,0
2088,214,0,0,0,0,0,0,0
2089,362,0,0,0,0,0,0,0
2090,403,0,0,0,0,0,0,0
2091,114,0,0,0,0,0,0,0
2092,41,0,0,0,0,0,0,0
2093,41,0,0,0,0,0,0,0
2094,40,0,0,0,0,0,0,0
2095,40,0,0,0,0,0,0,0
2096,40,0,0,0,0,0,0,0
2097,41,0,0,0,0,0,0,0
2098,40,0,0,0,0,0,0,0
2099,40,0,0,0,0,0,0,0
2100,41,0,0,0,0,0,0,0
2101,40,0,0,0,0,0,0,0
2102,40,0,0,0,0,0,0,0
2103,40,0,0,0,0,0,0,0
2104,40,0,0,0,0,0,0,0
2105,41,0,0,0,0,0,0,0
2106,40,0,0,0,0,0,0,0
2107,40,0,0,0,0,0,0,0
2108,41,0,0,0,0,0,0,0
2109,40,0,0,0,0,0,0,0
2110,40,0,0,0,0,0,0,0
2111,41,0,0,0,0,0,0,0
2112,41,0,0,0,0,0,0,0
2113,40,0,0,0,0,0,0,0
2114,40,0,0,0,0,0,0,0
2115,40,0,0,0,0,0,0,0
2116,41,0,0,0,0,0,0,0
2117,40,0,0,0,0,0,0,0
2118,40,0,0,0,0,0,0,0
2119,41,0,0,0,0,0,0,0
2120,40,0,0,0,0,0,0,0
2121,40,0,0,0,0,0,0,0
2122,40,0,0,0,0,0,0,0
2123,40,0,0,0,0,0,0,0
2124,40,0,0,0,0,0,0,0
2125,40,0,0,0,0,0,0,0
2126,40,0,0,0,0,0,0,0
2127,40,0,0,0,0,0,0,0
2128,40,0,0,0,0,0,0,0
2129,40,0,0,0,0,0,0,0
2130,41,0,0,0,0,0,0,0
2131,40,0,0,0,0,0,0,0
2132,40,0,0,0,0,0,0,0
2133,40,0,0,0,0,0,0,0
2134,40,0,0,0,0,0,0,0
2135,41,0,0,0,0,0,0,0
2136,40,0,0,0,0,0,0,0
2137,40,0,0,0,0,0,0,0
2138,40,0,0,0,0,0,0,0
2139,46,0,0,0,0,0,0,0
2140,147,0,0,0,0,0,0,0
2141,281,0,0,0,0,0,0,0
2142,343,0,0,0,0,0,0,0
2143,186,0,0,0,0,0,0,0
2144,221,0,0,0,0,0,0,0
2145,361,0,0,0,0,0,0,0
2146,402,0,0,0,0,0,0,0
2147,133,0,0,0,0,0,0,0
2148,42,0,0,0,0,0,0,0
2149,41,0,0,0,0,0,0,0
2150,40,0,0,0,0,0,0,0
2151,40,0,0,0,0,0,0,0
2152,40,0,0,0,0,0,0,0
2153,40,0,0,0,0,0,0,0
2154,41,0,0,0,0,0,0,0
2155,40,0,0,0,0,0,0,0
2156,40,0,0,0,0,0,0,0
2157,40,0,0,0,0,0,0,0
2158,41,0,0,0,0,0,0,0
2159,40,0,0,0,0,0,0,0
2160,41,0,0,0,0,0,0,0
2161,40,0,0,0,0,0,0,0
2162,40,0,0,0,0,0,0,0
2163,40,0,0,0,0,0,0,0
2164,40,0,0,0,0,0,0,0
2165,40,0,0,0,0,0,0,0
2166,41,0,0,0,0,0,0,0
2167,40,0,0,0,0,0,0,0
2168,41,0,0,0,0,0,0,0
2169,41,0,0,0,0,0,0,0
2170,41,0,0,0,0,0,0,0
2171,40,0,0,0,0,0,0,0
2172,40,0,0,0,0,0,0,0
2173,41,0,0,0,0,0,0,0
2174,40,0,0,0,0,0,0,0
2175,41,0,0,0,0,0,0,0
2176,41,0,0,0,0,0,0,0
2177,40,0,0,0,0,0,0,0
2178,40,0,0,0,0,0,0,0
2179,40,0,0,0,0,0,0,0
2180,41,0,0,0,0,0,0,0
2181,41,0,0,0,0,0,0,0
2182,40,0,0,0,0,0,0,0
2183,40,0,0,0,0,0,0,0
2184,41,0,0,0,0,0,0,0
2185,41,0,0,0,0,0,0,0
2186,41,0,0,0,0,0,0,0
2187,41,0,0,0,0,0,0,0
2188,40,0,0,0,0,0,0,0
2189,41,0,0,0,0,0,0,0
2190,40,0,0,0,0,0,0,0
2191,40,0,0,0,0,0,0,0
2192,41,0,0,0,0,0,0,0
2193,41,0,0,0,0,0,0,0
2194,41,0,0,0,0,0,0,0
2195,41,0,0,0,0,0,0,0
2196,40,0,0,0,0,0,0,0
2197,40,0,0,0,0,0,0,0
2198,43,0,0,0,0,0,0,0
2199,125,0,0,0,0,0,0,0
2200,276,0,0,0,0,0,0,0
2201,341,0,0,0,0,0,0,0
2202,237,0,0,0,0,0,0,0
2203,178,0,0,0,0,0,0,0
2204,350,0,0,0,0,0,0,0
2205,398,0,0,0,0,0,0,0
2206,216,0,0,0,0,0,0,0
2207,42,0,0,0,0,0,0,0
2208,41,0,0,0,0,0,0,0
2209,40,0,0,0,0,0,0,0
2210,41,0,0,0,0,0,0,0
2211,41,0,0,0,0,0,0,0
2212,40,0,0,0,0,0,0,0
2213,41,0,0,0,0,0,0,0
2214,41,0,0,0,0,0,0,0
2215,41,0,0,0,0,0,0,0
2216,41,0,0,0,0,0,0,0
2217,41,0,0,0,0,0,0,0
2218,40,0,0,0,0,0,0,0
2219,41,0,0,0,0,0,0,0
2220,41,0,0,0,0,0,0,0
2221,40,0,0,0,0,0,0,0
2222,41,0,0,0,0,0,0,0
2223,40,0,0,0,0,0,0,0
2224,41,0,0,0,0,0,0,0
2225,42,0,0,0,0,0,0,0
2226,41,0,0,0,0,0,0,0
2227,41,0,0,0,0,0,0,0
2228,41,0,0,0,0,0,0,0
2229,41,0,0,0,0,0,0,0
2230,41,0,0,0,0,0,0,0
2231,41,0,0,0,0,0,0,0
2232,40,0,0,0,0,0,0,0
2233,41,0,0,0,0,0,0,0
2234,41,0,0,0,0,0,0,0
2235,41,0,0,0,0,0,0,0
2236,41,0,0,0,0,0,0,0
2237,41,0,0,0,0,0,0,0
2238,41,0,0,0,0,0,0,0
2239,40,0,0,0,0,0,0,0
2240,40,0,0,0,0,0,0,0
2241,41,0,0,0,0,0,0,0
2242,40,0,0,0,0,0,0,0
2243,41,0,0,0,0,0,0,0
2244,42,0,0,0,0,0,0,0
2245,40,0,0,0,0,0,0,0
2246,41,0,0,0,0,0,0,0
2247,40,0,0,0,0,0,0,0
2248,41,0,0,0,0,0,0,0
2249,41,0,0,0,0,0,0,0
2250,40,0,0,0,0,0,0,0
2251,41,0,0,0,0,0,0,0
2252,41,0,0,0,0,0,0,0
2253,41,0,0,0,0,0,0,0
2254,43,0,0,0,0,0,0,0
2255,117,0,0,0,0,0,0,0
2256,271,0,0,0,0,0,0,0
2257,337,0,0,0,0,0,0,0
2258,215,0,0,0,0,0,0,0
2259,193,0,0,0,0,0,0,0
2260,352,0,0,0,0,0,0,0
2261,398,0,0,0,0,0,0,0
2262,261,0,0,0,0,0,0,0
2263,42,0,0,0,0,0,0,0
2264,40,0,0,0,0,0,0,0
2265,41,0,0,0,0,0,0,0
2266,40,0,0,0,0,0,0,0
2267,40,0,0,0,0,0,0,0
2268,40,0,0,0,0,0,0,0
2269,40,0,0,0,0,0,0,0
2270,40,0,0,0,0,0,0,0
2271,41,0,0,0,0,0,0,0
2272,40,0,0,0,0,0,0,0
2273,40,0,0,0,0,0,0,0
2274,40,0,0,0,0,0,0,0
2275,40,0,0,0,0,0,0,0
2276,40,0,0,0,0,0,0,0
2277,40,0,0,0,0,0,0,0
2278,40,0,0,0,0,0,0,0
2279,41,0,0,0,0,0,0,0
2280,40,0,0,0,0,0,0,0
2281,41,0,0,0,0,0,0,0
2282,41,0,0,0,0,0,0,0
2283,40,0,0,0,0,0,0,0
2284,41,0,0,0,0,0,0,0
2285,40,0,0,0,0,0,0,0
2286,41,0,0,0,0,0,0,0
2287,40,0,0,0,0,0,0,0
2288,40,0,0,0,0,0,0,0
2289,40,0,0,0,0,0,0,0
2290,41,0,0,0,0,0,0,0
2291,41,0,0,0,0,0,0,0
2292,40,0,0,0,0,0,0,0
2293,40,0,0,0,0,0,0,0
2294,40,0,0,0,0,0,0,0
2295,41,0,0,0,0,0,0,0
2296,40,0,0,0,0,0,0,0
2297,41,0,0,0,0,0,0,0
2298,41,0,0,0,0,0,0,0
2299,40,0,0,0,0,0,0,0
2300,40,0,0,0,0,0,0,0
2301,41,0,0,0,0,0,0,0
2302,40,0,0,0,0,0,0,0
2303,41,0,0,0,0,0,0,0
2304,39,0,0,0,0,0,0,0
2305,40,0,0,0,0,0,0,0
2306,40,0,0,0,0,0,0,0
2307,40,0,0,0,0,0,0,0
2308,41,0,0,0,0,0,0,0
2309,40,0,0,0,0,0,0,0
2310,40,0,0,0,0,0,0,0
2311,40,0,0,0,0,0,0,0
2312,40,0,0,0,0,0,0,0
2313,40,0,0,0,0,0,0,0
2314,100,0,0,0,0,0,0,0
2315,266,0,0,0,0,0,0,0
2316,336,0,0,0,0,0,0,0
2317,285,0,0,0,0,0,0,0
2318,163,0,0,0,0,0,0,0
2319,339,0,0,0,0,0,0,0
2320,394,0,0,0,0,0,0,0
2321,361,0,0,0,0,0,0,0
2322,46,0,0,0,0,0,0,0
2323,40,0,0,0,0,0,0,0
2324,40,0,0,0,0,0,0,0
2325,41,0,0,0,0,0,0,0
2326,40,0,0,0,0,0,0,0
2327,40,0,0,0,0,0,0,0
2328,41,0,0,0,0,0,0,0
2329,41,0,0,0,0,0,0,0
2330,40,0,0,0,0,0,0,0
2331,40,0,0,0,0,0,0,0
2332,40,0,0,0,0,0,0,0
2333,40,0,0,0,0,0,0,0
2334,40,0,0,0,0,0,0,0
2335,40,0,0,0,0,0,0,0
2336,41,0,0,0,0,0,0,0
2337,40,0,0,0,0,0,0,0
2338,40,0,0,0,0,0,0,0
2339,40,0,0,0,0,0,0,0
2340,40,0,0,0,0,0,0,0
2341,40,0,0,0,0,0,0,0
2342,40,0,0,0,0,0,0,0
2343,40,0,0,0,0,0,0,0
2344,41,0,0,0,0,0,0,0
2345,40,0,0,0,0,0,0,0
2346,40,0,0,0,0,0,0,0
2347,41,0,0,0,0,0,0,0
2348,40,0,0,0,0,0,0,0
2349,40,0,0,0,0,0,0,0
2350,41,0,0,0,0,0,0,0
2351,40,0,0,0,0,0,0,0
2352,40,0,0,0,0,0,0,0
2353,40,0,0,0,0,0,0,0
2354,40,0,0,0,0,0,0,0
2355,41,0,0,0,0,0,0,0
2356,40,0,0,0,0,0,0,0
2357,40,0,0,0,0,0,0,0
2358,41,0,0,0,0,0,0,0
2359,41,0,0,0,0,0,0,0
2360,41,0,0,0,0,0,0,0
2361,40,0,0,0,0,0,0,0
2362,41,0,0,0,0,0,0,0
2363,41,0,0,0,0,0,0,0
2364,40,0,0,0,0,0,0,0
2365,40,0,0,0,0,0,0,0
2366,41,0,0,0,0,0,0,0
2367,40,0,0,0,0,0,0,0
2368,41,0,0,0,0,0,0,0
2369,41,0,0,0,0,0,0,0
2370,96,0,0,0,0,0,0,0
2371,252,0,0,0,0,0,0,0
2372,327,0,0,0,0,0,0,0
2373,285,0,0,0,0,0,0,0
2374,161,0,0,0,0,0,0,0
2375,331,0,0,0,0,0,0,0
2376,389,0,0,0,0,0,0,0
2377,394,0,0,0,0,0,0,0
2378,51,0,0,0,0,0,0,0
2379,41,0,0,0,0,0,0,0
2380,40,0,0,0,0,0,0,0
2381,40,0,0,0,0,0,0,0
2382,40,0,0,0,0,0,0,0
2383,40,0,0,0,0,0,0,0
2384,40,0,0,0,0,0,0,0
2385,41,0,0,0,0,0,0,0
2386,41,0,0,0,0,0,0,0
2387,40,0,0,0,0,0,0,0
2388,41,0,0,0,0,0,0,0
2389,40,0,0,0,0,0,0,0
2390,41,0,0,0,0,0,0,0
2391,40,0,0,0,0,0,0,0
2392,40,0,0,0,0,0,0,0
2393,41,0,0,0,0,0,0,0
2394,41,0,0,0,0,0,0,0
2395,40,0,0,0,0,0,0,0
2396,40,0,0,0,0,0,0,0
2397,41,0,0,0,0,0,0,0
2398,40,0,0,0,0,0,0,0
2399,40,0,0,0,0,0,0,0
2400,40,0,0,0,0,0,0,0
2401,41,0,0,0,0,0,0,0
2402,41,0,0,0,0,0,0,0
2403,41,0,0,0,0,0,0,0
2404,41,0,0,0,0,0,0,0
2405,41,0,0,0,0,0,0,0
2406,41,0,0,0,0,0,0,0
2407,41,0,0,0,0,0,0,0
2408,40,0,0,0,0,0,0,0
2409,40,0,0,0,0,0,0,0
2410,41,0,0,0,0,0,0,0
2411,41,0,0,0,0,0,0,0
2412,41,0,0,0,0,0,0,0
2413,40,0,0,0,0,0,0,0
2414,40,0,0,0,0,0,0,0
2415,40,0,0,0,0,0,0,0
2416,41,0,0,0,0,0,0,0
2417,40,0,0,0,0,0,0,0
2418,41,0,0,0,0,0,0,0
2419,40,0,0,0,0,0,0,0
2420,40,0,0,0,0,0,0,0
2421,41,0,0,0,0,0,0,0
2422,40,0,0,0,0,0,0,0
2423,41,0,0,0,0,0,0,0
2424,41,0,0,0,0,0,0,0
2425,40,0,0,0,0,0,0,0
2426,41,0,0,0,0,0,0,0
2427,41,0,0,0,0,0,0,0
2428,40,0,0,0,0,0,0,0
2429,68,0,0,0,0,0,0,0
2430,229,0,0,0,0,0,0,0
2431,317,0,0,0,0,0,0,0
2432,357,0,0,0,0,0,0,0
2433,158,0,0,0,0,0,0,0
2434,291,0,0,0,0,0,0,0
2435,381,0,0,0,0,0,0,0
2436,412,0,0,0,0,0,0,0
2437,70,0,0,0,0,0,0,0
2438,40,0,0,0,0,0,0,0
2439,40,0,0,0,0,0,0,0
2440,40,0,0,0,0,0,0,0
2441,41,0,0,0,0,0,0,0
2442,40,0,0,0,0,0,0,0
2443,41,0,0,0,0,0,0,0
2444,41,0,0,0,0,0,0,0
2445,40,0,0,0,0,0,0,0
2446,40,0,0,0,0,0,0,0
2447,40,0,0,0,0,0,0,0
2448,40,0,0,0,0,0,0,0
2449,41,0,0,0,0,0,0,0
2450,40,0,0,0,0,0,0,0
2451,40,0,0,0,0,0,0,0
2452,40,0,0,0,0,0,0,0
2453,41,0,0,0,0,0,0,0
2454,41,0,0,0,0,0,0,0
2455,41,0,0,0,0,0,0,0
2456,40,0,0,0,0,0,0,0
2457,40,0,0,0,0,0,0,0
2458,40,0,0,0,0,0,0,0
2459,40,0,0,0,0,0,0,0
2460,41,0,0,0,0,0,0,0
2461,40,0,0,0,0,0,0,0
2462,41,0,0,0,0,0,0,0
2463,41,0,0,0,0,0,0,0
2464,41,0,0,0,0,0,0,0
